date,district,predicted_proba,actual_fire,risk_level
2024-04-01,Almora,0.59,0,Medium
2024-04-02,Almora,0.7,1,High
2024-04-03,Almora,0.835,1,High
2024-04-04,Almora,0.645,1,Medium
2024-04-05,Almora,0.71,1,High
2024-04-06,Almora,0.845,1,High
2024-04-07,Almora,0.96,1,High
2024-04-08,Almora,0.905,1,High
2024-04-09,Almora,0.91,1,High
2024-04-10,Almora,0.92,1,High
2024-04-11,Almora,0.92,1,High
2024-04-12,Almora,0.93,1,High
2024-04-13,Almora,0.995,1,High
2024-04-14,Almora,0.71,0,High
2024-04-15,Almora,0.925,1,High
2024-04-16,Almora,0.98,1,High
2024-04-17,Almora,0.98,1,High
2024-04-18,Almora,0.985,1,High
2024-04-19,Almora,1.0,1,High
2024-04-20,Almora,0.995,1,High
2024-04-21,Almora,1.0,1,High
2024-04-22,Almora,0.945,1,High
2024-04-23,Almora,0.975,1,High
2024-04-24,Almora,0.955,1,High
2024-04-25,Almora,0.98,1,High
2024-04-26,Almora,0.985,1,High
2024-04-27,Almora,0.81,1,High
2024-04-28,Almora,0.97,1,High
2024-04-29,Almora,0.99,1,High
2024-04-30,Almora,0.99,1,High
2024-05-01,Almora,0.9,1,High
2024-05-02,Almora,0.97,1,High
2024-05-03,Almora,0.99,1,High
2024-05-04,Almora,0.93,1,High
2024-05-05,Almora,0.99,1,High
2024-05-06,Almora,0.99,1,High
2024-05-07,Almora,0.93,1,High
2024-05-08,Almora,0.75,1,High
2024-05-09,Almora,0.57,0,Medium
2024-05-10,Almora,0.585,0,Medium
2024-05-11,Almora,0.55,1,Medium
2024-05-12,Almora,0.345,0,Medium
2024-05-13,Almora,0.765,1,High
2024-05-14,Almora,0.875,1,High
2024-05-15,Almora,0.95,1,High
2024-05-16,Almora,0.975,1,High
2024-05-17,Almora,0.98,1,High
2024-05-18,Almora,1.0,1,High
2024-05-19,Almora,1.0,1,High
2024-05-20,Almora,0.99,1,High
2024-05-21,Almora,0.875,1,High
2024-05-22,Almora,0.59,1,Medium
2024-05-23,Almora,0.39,0,Medium
2024-05-24,Almora,0.34,0,Medium
2024-05-25,Almora,0.39,0,Medium
2024-05-26,Almora,0.435,1,Medium
2024-05-27,Almora,0.865,1,High
2024-05-28,Almora,0.935,1,High
2024-05-29,Almora,0.91,1,High
